x_01,x_02,y
-7.3767610085355315,-0.3679939776220973,1
-7.209988486733061,0.3575195796437671,1
-7.6274823402624214,-0.2707496274663037,0
-7.047145242424708,1.3811082310470084,0
-7.3806660325715745,0.5234593592603893,0
-6.68348678582351,0.12402756280286109,1
-7.392648897336217,0.052025435871368764,0
-6.927390311740819,0.2634613033177504,1
-6.743501078773706,1.093707570002605,0
-6.825285531641303,0.12916592800286697,1
-6.87263940743089,0.5113449793135514,1
-6.440648948167924,0.5199374314490202,1
-7.209607366384463,-0.24663059217727268,1
-7.174338189650693,-0.34864840606039094,1
-6.825115778468045,-0.14110317129846317,1
-7.003738262857725,0.3564343088207593,1
-7.59891673593693,-0.35411927595392045,1
-6.84198785165526,0.6281573649594252,1
-6.823090274942534,1.0403850132093506,0
-7.5854231204891125,0.26717377917730456,0
-6.876971717997796,1.187357556849208,0
-6.353971148916719,1.027358568328758,0
-7.099779559446341,0.840370239186996,0
-6.945529071488524,0.3441280927282153,1
-7.542239527284788,0.040011023748302676,0
-7.185681317303251,1.1566040557281956,0
-7.464395022149642,-0.1073167166031781,1
-6.867560801942735,0.9599372703510332,0
-6.826175087338891,0.692538805619165,1
-6.662791697313249,0.12498514292919172,1
-7.420010117960572,-0.38659847333235886,1
-7.383554617588906,-0.2557449036408772,1
-6.853172518378713,-0.18088635782682028,1
-7.601596370986052,0.10661147101697077,0
-7.883366465618481,-0.2497211190891364,0
-7.227996036189882,0.7381930174133373,0
-6.71518710924208,0.6288062362240412,1
-7.334722396086044,0.03474607061602164,1
-6.774694886848612,0.8260928727706425,1
-6.693508454780604,0.2445006709270512,1
-6.982650669064882,1.433428658955549,0
-7.774702472447869,-0.04881590675059044,0
-6.622159673788996,0.9928606959122688,0
-6.962220187643933,0.4882515187119174,1
-7.446908234260061,0.15147444826388368,0
-7.321678693289488,0.45838772140413075,0
-7.117187945620101,0.2319817118397398,1
-6.911442029997305,-0.03175703579043576,1
-7.734906710362494,0.11716895476202493,0
-7.781489281233282,0.10088399129646364,0
-6.903476315662401,1.2326769922025735,0
-6.809045066481451,0.22952921737615073,1
-7.150014301910511,-0.45525911532805186,1
-6.233606994199619,1.0086845810822962,0
-7.5087976823645715,0.29648098883265517,0
-6.911899614575258,0.5076230166407063,1
-6.583476130010766,0.9590879008633033,0
-6.931376274014987,1.040921712161083,0
-6.819406938950332,0.8445749834090153,1
-7.265209912621003,0.5091152900918918,0
-7.334110999342311,-0.3498793843795247,1
-6.6745096188303705,0.14671765256917446,1
-7.555760871192453,0.43553134589522724,0
-7.16985782501143,0.5717026310586113,0
-6.6907015142457205,1.271288967681228,0
-6.417474136635397,0.8227074460974977,0
-7.594400815104213,0.10376066150090502,0
-7.236990673932403,0.9218649252720428,0
-7.2316293391053845,0.705850824143349,0
-6.904085096095245,1.3941798805006491,0
-7.718081549372306,0.10942611257940893,0
-7.86855997152638,-0.2189381140913893,0
-6.906464356179002,1.3034195962758501,0
-6.9794351052450985,-0.02420543944184006,1
-6.743293358271535,0.480575149705599,1
-7.074991181778566,-0.06188372780967066,1
-7.087096645379394,0.5004111020629627,1
-7.21608736126476,0.9175387166674769,0
-6.968177821020463,0.36055950252716507,1
-7.372631263356283,-0.20978635807046597,1
-6.982714557043986,0.8263255380862127,1
-6.978340967957173,0.07763685974428958,1
-7.596603933305916,0.03440850454725597,0
-6.337517698779994,1.0080223506094714,0
-6.760530106188343,-0.02324512624273467,1
-6.778185705458793,0.12360879248589862,1
-7.323889594528792,-0.2685347692691544,1
-7.384863301846681,0.6790604972342047,0
-6.801743772608579,0.025827766125042118,1
-7.0418972085334595,0.3995586790804295,1
-6.471838536988721,0.9113349357467804,0
-7.045351050919328,0.23643856366251725,1
-7.291245149843211,1.0031142793769576,0
-6.992628256250302,-0.015297420817994567,1
-6.754188309572883,0.21452661975658494,1
-6.625303532815611,0.7072966495210493,1
-7.016022137531572,0.5168270634269319,1
-7.148824817437006,0.978219262560367,0
-6.784838618284851,1.085173867395742,0
-6.948999641118519,0.37894315102740084,1
-6.926522058264361,0.5816847759258654,1
-7.0904469663865415,-0.3425403790206776,1
-6.8568194688189275,1.0623699065350294,0
-6.925235095160802,0.3447981636050188,1
-7.736034296265692,-0.293675732493516,0
-6.602093822416332,0.6902836950288829,1
-6.587406312190943,0.9821841187834046,0
-7.1091473245036525,1.3959358862221698,0
-7.665565639536372,-0.16571991973453448,0
-6.769160239548132,0.20064836017954946,1
-7.475984775134581,-0.2932839089475934,1
-7.145743614797023,0.8725642294708873,0
-7.393415029104407,-0.10313093765568393,1
-7.1339579778481435,1.064244363264545,0
-6.469551205678091,0.5266889715238778,1
-6.521941142180799,0.7683131799841636,0
-6.659578721573872,1.2742847495994585,0
-7.433537084543668,0.21700886570697664,0
-6.521271992990668,0.7585520025450792,0
-7.8270914117262524,-0.09555321814867712,0
-7.2564165228639865,0.8508899445296931,0
-6.956362980258703,-0.376092598846276,1
-7.105126715007577,0.0031817990138081065,1
-7.093261058684195,-0.09168068086038916,1
-6.940655221125849,0.7191205661677209,1
-6.465503531753137,1.0890578553644195,0
-7.119513564347015,0.3491047139689316,1
-6.994896585488221,0.43919141481388735,1
-6.378108710706539,0.6467590201379991,1
-6.765650005577384,1.1038791236925536,0
-6.983222418534566,1.1208930783161821,0
-6.909979468260669,0.5324392480273015,1
-6.803816375537033,1.24282438899131,0
-7.452542827292933,-0.3577628119182146,1
-7.510497796107758,-0.25315067534594826,1
-7.430945266270199,0.3462712016836611,0
-6.956077192058338,0.7425021094086768,1
-7.04923565211663,1.385467197530854,0
-7.118653621867159,-0.6744437630024827,1
-6.996770971080192,0.2799167793502635,1
-7.603811844660273,0.38665226181892987,0
-7.0974616984012,-0.6972327171203654,1
-6.719572455190866,0.2591624480647772,1
-6.744226560653359,1.3171156490098506,0
-6.981398089104776,0.3507554694815833,1
-7.401502843744543,0.20722752056714988,0
-6.94663500158749,0.06139245794132275,1
-7.017482126378219,0.16310323660249715,1
-7.4767989483781605,0.5040801248554629,0
-7.028872488836722,0.2511071239640046,1
-7.114711527332982,0.6797391358108111,0
-7.691038609281828,0.14018360274978425,0
-7.056296309598112,0.8687288474522976,0
-7.652793887490514,0.2723468098068196,0
-7.74490093536605,0.14697814421322164,0
-7.426633566725769,-0.4788701095154595,1
-6.482368092192161,0.7621733013146481,0
-6.700039781295041,0.837884095658548,1
-7.389122393323625,-0.21671740973733566,1
-7.402017961760676,-0.34529205512177175,1
-6.242512178834102,0.9646615334433952,0
-6.541810485534135,0.44995935619492267,1
-6.618948199757424,0.8970476854853922,0
-6.857857832894757,0.2304854319421601,1
-7.801034562887003,-0.022520218299678874,0
-6.70306295982315,0.9301127640806346,0
-6.699258030579321,0.47778996615085756,1
-6.731129578384148,1.2910763257705349,0
-6.5224822707710075,0.8794384336231238,0
-7.041205576294514,-0.06139747074953483,1
-7.295476762531285,0.7502451498880021,0
-7.517035563879557,0.5989910833734187,0
-7.182428913799177,1.0663672564077062,0
-7.78171233825992,-0.0029842207503416596,0
-6.885672765474063,-0.3108053817085268,1
-6.700634131468484,0.47195673203316213,1
-6.725402916537948,0.824326547855982,1
-7.723066045347159,-0.12365599176640973,0
-6.960856755136453,0.9882402745158325,0
-6.519852291517305,1.0613932982122118,0
-7.6651435408107425,0.05260548370597862,0
-6.514501880447873,0.4840813868489362,1
-7.421974133039166,-0.06765856535159909,1
-7.626892972254405,-0.11582666431099797,0
-6.3929563665191695,0.8345982551876885,0
-7.373491319922708,0.32357737095203376,0
-7.187680593796168,0.0016129967305587023,1
-7.426509570349802,0.004021285331409885,0
-7.34036923307672,-0.24847953201131334,1
-7.284655934140236,0.18466456451561664,1
-7.303700708573775,0.5462912924730885,0
-7.224275742793019,-0.4669522803751085,1
-7.201218152968141,0.1348825496838697,1
-7.262766856357872,0.8553881097888212,0
-7.066434242406505,0.2232864517652926,1
-7.316562120957714,0.9912312979776661,0
-7.119183885625484,-0.6924114733100186,1
-6.479275326776277,0.9497160683271204,0
-7.303572656897861,-0.479102730040593,1
-6.801141469610621,0.07588842300492837,1
-7.0658460276544455,1.086010713959793,0
-7.516697289861829,-0.19819245409612218,1
-7.366594306510777,0.11652211302435456,0
-7.578930604820721,0.41144857622355735,0
-6.9955902201502,-0.4984801706358275,1
-6.657257912862331,0.5095904712027752,1
-6.831698193682086,1.2630682771723702,0
-7.479061560218343,-0.23792761331496814,1
-7.092955101969752,1.2600800746333602,0
-7.03039767948917,-0.0017517095605574795,1
-6.931626504639146,0.8673487484475055,1
-7.444701918154633,-0.4233656675098034,1
-6.760205116557306,0.8174663678847423,1
-7.444051086083115,-0.2663628168982406,1
-7.162838409754425,0.13167357269702062,1
-7.141452467525819,-0.2888763310119624,1
-6.266623316456127,1.003237511148764,0
-7.3290134745878746,-0.43349527974767543,1
-7.35613347177798,-0.26076075199748283,1
-6.77457273724522,0.29446712200461267,1
-7.441415366694019,0.07841966995059968,0
-7.536040303958081,0.5181304304490015,0
-7.426374420792916,0.42838562168168837,0
-7.600177258942521,0.07654182219674466,0
-7.327456023776349,-0.42823178278832197,1
-7.060923284184705,0.26663645109742085,1
-7.706607996637122,-0.013538561882464606,0
-7.2076366827237885,0.10999577643257696,1
-7.3343965391595605,0.5721713260832302,0
-7.046108485098605,1.365242003164766,0
-6.371197610790444,0.7692349330561221,0
-6.944276397445446,0.2839252953182534,1
-6.852300492246112,1.3554969748687076,0
-7.019528783172402,1.3926913798457001,0
-6.573703350829664,0.2946424938296621,1
-6.689967664459892,0.5238010662625685,1
-7.3479745272837365,0.2611473803880515,0
-7.168141131020107,0.8816505262829599,0
-6.615769214338579,1.153328064138267,0
-7.537602312083825,0.2995324808474389,0
-6.306040398408337,0.9939859380831015,0
-6.616037510749971,0.31192499621105796,1
-6.675797071375347,0.23399877699174754,1
-6.714000095173677,0.613470666599814,1
-7.162144368212491,-0.42987531862878736,1
-7.6731591451357675,0.19102997972221525,0
-6.832365801791282,1.239064976171155,0
-7.524637036289416,-0.19923235183125643,0
-7.3809418844298165,0.46586450154522474,0
-7.359957182354158,-0.13129421793791396,1
-7.5596599350175255,0.16070962528716937,0
-6.836455682708526,1.1537130133774751,0
-6.8786444648379925,0.10774896505772791,1
-6.946033319143246,-0.414252047266769,1
-7.489650593938899,0.592684846680414,0
-6.984378280880215,0.8871829169482801,0
-7.62797288812377,0.2509207994299758,0
-7.000530490945341,-0.09820617559092648,1
-7.47317526416032,0.2879469977614737,0
-6.802851310627348,1.0615648257909005,0
-6.527245339977981,0.7731113686271702,0
-7.128132212726916,-0.14097264933267217,1
-7.050068545170617,-0.04763749883229007,1
-6.873047928058396,0.31639575671556486,1
-7.1326934921753224,0.22171602960187187,1
-7.19036790023613,0.9925792822571231,0
-7.564487682567455,0.014350753368549629,0
-6.928936967955027,0.08971476775727405,1
-7.248981818113239,0.8586631468747821,0
-7.377457901730808,-0.39140923906865943,1
-6.591870076634274,0.8057729100895878,0
-7.086771222806451,-0.1896295501656522,1
-6.9514451061893014,0.032277584724515584,1
-6.50936250250187,1.2013214741727885,0
-7.380973149715052,-0.3706924406048344,1
-7.793825510278558,-0.1360577789411348,0
-7.3688549748989,0.31996887229434323,0
-6.704971466356811,0.43109898967448324,1
-7.1914225242784475,0.05615759568448997,1
-7.440020367548213,0.23190738117660592,0
-7.177584418471246,-0.241424566284699,1
-7.593347021725597,0.35805296645441365,0
-7.50104240321099,0.5520676287737376,0
-7.27935395527528,0.9232519094220368,0
-7.339310001651324,-0.14573131134347328,1
-7.452132935194863,0.4842810508495017,0
-6.693417261059094,0.418235985057259,1
-6.7185816586086915,0.49598970332523473,1
-6.867254171183779,-0.2118746642073419,1
-7.061748691456951,-0.6537734960100705,1
-7.11976732835827,0.2288233234870316,1
-7.249490049838843,0.5943722165144809,0
-7.412613217551907,-0.5653225860371749,1
-7.009982024522561,1.2363260411115442,0
-6.802217255195183,0.9791152378837014,0
-7.853910996756939,-0.24619076697318087,0
-7.074365170049187,-0.3782373164516719,1
-7.133478941087347,-0.017185169004529044,1
-7.71222072896852,-0.34104069172148543,0
-7.038611324006639,1.2733549454149071,0
-6.8996316630796874,0.26479424164224596,1
-7.517980695999317,-0.26803409413146584,1
-7.219536508612865,0.6442542984477466,0
-6.34152670735665,0.8072385657203962,0
-7.276279480293736,0.611703265901911,0
-7.704245986092289,0.17074538623222635,0
-6.561057433376282,1.1864689071820362,0
-7.069856794454659,-0.6748225586091245,1
-7.179484203646481,1.0984438537609535,0
-7.56007760426122,0.1606050984744578,0
-7.155284565486939,-0.2469419890983846,1
-6.857386099357757,0.9101876464549608,1
-7.575620793630444,0.31644372318492087,0
-7.4042958557811485,0.7095536171511401,0
-7.119477194231818,-0.4198119381865384,1
-7.194517337803476,0.7424157795178519,0
-6.976655245246042,-0.3655681286172827,1
-7.233804142070223,0.6128451257735641,0
-7.1120111149484995,1.1030414452575585,0
-6.864198654193894,1.1875634742107288,0
-6.882006394906084,-0.04988501924316102,1
-7.172865890122251,-0.204624916065546,1
-6.483010241840429,1.10543061780153,0
-7.522095341907329,-0.3124148865301777,1
-6.89928447649014,0.3608590456875409,1
-6.777734081980522,0.9728112958090347,0
-7.650231521395105,-0.36807929155534724,0
-6.471047361457385,1.0473263063289553,0
-6.3726804349426915,0.8161220345275375,0
-6.60329003384291,0.41128827720079686,1
-7.179449177064244,-0.14209684680460022,1
-7.20273260314369,0.9906682836256215,0
-6.537678561543401,0.8562688435281882,0
-7.069948483109221,-0.5429108554600166,1
-7.026427674942157,0.8127043940032208,0
-6.855264564314504,0.19084636397328936,1
-6.571719487700013,0.7943991081001656,0
-7.582218511644019,-0.29159639783124547,0
-6.932780841996092,1.0938345959121574,0
-7.2533166180379816,0.3866119797877605,0
-7.340435051460336,-0.4386858747775708,1
-7.338190025205893,0.5086024889002063,0
-7.05501785153419,0.5879474808528675,1
-7.625134165698139,0.14073382849204297,0
-7.378831840121945,0.6183332304577553,0
-6.8439706387855725,0.08217531578834159,1
-7.358461165851394,0.09138026404456312,1
-6.986085075852612,0.21294677542986706,1
-6.8689178503548165,0.6456422106595752,1
-7.040388755492597,-0.20424423028531136,1
-7.040344235366507,0.017043209654190594,1
-7.336156059851477,-0.013561171928476501,1
-6.840289576931091,0.6137689811772291,1
-6.922157155817595,0.6281919447104136,1
-7.572857966310717,0.09364754963595923,0
-7.447840348388766,-0.4520209509173112,1
-7.682833260774485,-0.24472628114145234,0
-7.048680716890663,-0.6253152079662314,1
-7.173243520397724,0.7808369518796594,0
-7.016924790384485,-0.24178641342824303,1
-7.209118559384917,0.32935199986367225,1
-6.299326620692771,1.0158088758251218,0
-7.476700315748105,-0.4060979823722515,1
-6.785386675728229,0.09971884831093325,1
-6.846264599586879,0.10017881556796171,1
-7.118663653354307,-0.0020779291700816493,1
-7.548871174645834,-0.3896337928140112,1
-6.73605633092099,0.19649865418611556,1
-6.968770300938065,1.3724186648338224,0
-7.34092088886115,-0.23436824807666667,1
-6.444603948355812,0.5714119836735332,1
-7.449099743061117,0.7074023082022527,0
-7.469877444866977,0.19856527660793244,0
-7.069522055989948,-0.2831273149061775,1
-7.735119727860621,-0.09484668170966959,0
-7.603258312791223,-0.12053274499622413,0
-6.6447544048312395,0.3936071706749589,1
-6.711188972388586,1.0110199779182703,0
-6.257950916466637,0.9130300442060835,0
-7.637114719529217,0.15833722023741448,0
-6.281259863273749,0.9610359045466434,0
-6.521901742577162,0.6226648720346213,1
-7.386143314345919,0.6075553361021888,0
-6.510713992309988,0.8163001461934085,0
-7.476737868678639,0.5309855749635153,0
-6.960945407008833,0.24574853567096655,1
-6.975784876422963,-0.027275428867375773,1
-7.146434795387024,-0.39228551460879046,1
-7.332639232943087,0.0861695330201977,1
-7.095860151689352,-0.4777130408068362,1
-7.739101556470448,-0.1068753079876128,0
-7.030417342668562,0.2879829323488443,1
-7.076015686971194,0.5305177250766762,1
-6.744774718322099,0.02281572176367641,1
-7.748831528702727,-0.0968284844722489,0
-6.38058850745885,1.0124776311840793,0
-7.880073565138787,-0.20160078042788054,0
-6.84128210105489,0.22572799239293406,1
-6.362441025572296,0.9487799149092531,0
-6.91723446612754,1.3685877655607042,0
-6.760086298586877,0.010960126034250894,1
-7.37413918227164,-0.16641182262623566,1
-6.713053933091007,0.45752202911875495,1
-6.427273814484475,1.056689523477549,0
-6.72567563539866,1.0702938039484755,0
-6.529190240027637,0.9780769876263313,0
-7.25967823812608,0.545123384709874,0
-6.633388234816049,0.6082462114054095,1
-7.414391614966104,0.28063833083377343,0
-7.576954322713722,0.11904304314419134,0
-6.881666122067535,1.2307869804219034,0
-6.998370335188577,0.5711151856919634,1
-6.62116442939468,0.7898996865381838,1
-7.004726333319695,1.0919183269496604,0
-6.3604120916333535,0.7548525288780432,0
-6.848167599283832,1.287285248247587,0
-7.107395219615789,0.3073961374569927,1
-6.778230603088962,1.0713748431089665,0
-7.019492132990353,0.3401201399186289,1
-7.598960393503549,0.06927306395187527,0
-6.5147717980254765,0.7970361471213203,0
-7.395044386688268,-0.08181994818066496,1
-7.072656871091017,-0.4235860666186495,1
-7.128595122316181,1.1208690087238322,0
-7.327720870568209,-0.06728622923521943,1
-6.789261173552471,0.44731635080669463,1
-6.776462083681918,0.14623178368481815,1
-6.997987476659471,0.9263652770435518,0
-7.116895493470926,0.051872515357824334,1
-6.430362696454263,0.8685728535232886,0
-6.953309217786664,0.2812501630760922,1
-7.225186780317516,-0.2114206302053061,1
-7.315974638225207,0.7663323325784863,0
-6.863407303612462,-0.09254668556129353,1
-6.773216906179362,-0.10548540704607623,1
-6.577155219276422,0.9327189942451621,0
-6.698202961338944,0.9553543419488935,0
-6.947166717077889,0.6281856904366112,1
-7.003969879473498,0.027500342773848274,1
-7.023640222896559,1.1668897802545724,0
-7.035371215344526,0.7980963960209446,0
-6.602836567563941,0.37893627772995186,1
-7.568510293341029,-0.47592828082553273,1
-7.521091715052921,0.2860467095759205,0
-7.221915667017046,1.1349227444331524,0
-7.871318882213506,-0.1667895321691324,0
-6.493491661630894,0.8380169799262829,0
-7.184905137970828,0.5351664716509421,0
-6.894270911700569,0.15781373283259548,1
-7.289359371677205,-0.39132792060753285,1
-7.07667816033743,-0.4022687005962964,1
-7.076081232251802,1.3140194184855334,0
-7.200712132309072,-0.31822624879368977,1
-7.412259095447061,0.6976855025646804,0
-6.256909480169478,0.9445938380065153,0
-7.035421567908581,0.5624660295701465,1
-7.4215649234998935,-0.4981946567193791,1
-7.360214244534157,0.7108269382516723,0
-6.977769635204073,-0.38588437529429775,1
-7.313053759275464,-0.5707429196487142,1
-6.986694158839705,-0.05357207161853372,1
-7.167111492901521,-0.40398410158378617,1
-6.338547597134455,0.9941862392332639,0
-7.675676053806821,0.11235602192061389,0
-7.355577265433287,0.35437989065112374,0
-7.146992059014507,0.4516069185643703,1
-6.713232368251811,0.9643232057256061,0
-6.8416038763868166,0.6339471384488276,1
-7.451661003401467,0.2285410747916048,0
-6.839009677362202,1.2164609016145782,0
-6.973495606235691,0.16743638556726026,1
-6.31064090580328,0.9727250059490464,0
-6.784137951780228,0.06676839341173757,1
-7.7450104642166835,-0.09190226833866255,0
-7.075497945296744,-0.13387946211548352,1
-7.684806925526535,-0.3504120600892988,0
-7.124602435392676,-0.392533290851691,1
-7.069970041464675,0.9433553348261152,0
-7.037851372319582,-0.24282213940692854,1
-6.404218179364371,1.0541306044128647,0
-6.593931493630162,1.1505356678390621,0
-6.592161523636792,0.4929417563109535,1
-6.982897142976907,1.3200415249538404,0
-7.487087325146178,-0.030145805050166175,0
-6.796679076407802,0.5429442184628908,1
-7.544234539539947,0.2611226535294908,0
-6.75388364209801,1.182940092518353,0
-7.46925236846432,0.30446024264270255,0
-7.16866564535651,-0.4536606497592124,1
-7.385126178943501,-0.580432559656384,1
-6.542692816610726,0.49926014998510304,1
-6.7059557842433195,0.7986903171442976,1
-7.841622129759906,-0.32060963466782955,0
-6.9178812666423575,1.004270308795439,0
-6.80397382289733,-0.026941858615215697,1
-6.926148472115616,0.6117105955560205,1
-7.100744875572343,0.031650489674723836,1
-7.127290559342764,-0.0777485365639432,1
-7.114369241567072,0.5747904306223255,1
-6.998061375243365,-0.48873827289284977,1
-6.744357430540854,1.2657509930906208,0
-6.879963488461501,0.3794895160195084,1
-6.749133086621522,1.3005463074311576,0
-6.991818490079754,0.57992402590025,1
-7.379843526149599,0.561842808095407,0
-7.880446387097347,-0.3143900160212403,0
-7.054425434734027,1.2668362096670662,0
-7.095116954648823,0.8553179152772596,0
-7.3894261649522734,0.31439369881984325,0
-6.8774882061237275,0.8986323603401836,1
-7.0979993252482725,-0.5559640575143807,1
-7.660425477255925,-0.13984312408139132,0
-7.338617013237453,0.7012383858923061,0
-7.709868074158272,-0.37345719160343993,0
-7.063231446447086,0.6710353250242815,1
-7.889585840379919,-0.2691665027285626,0
-7.1202765898128835,-0.19155648967200722,1
-7.199083007126764,-0.20706636546391044,1
-7.042536472287744,1.1546843330699148,0
-6.812436814810418,0.1434495463726173,1
